course_id,percentage
4,11
27,93
32,47
37,72
38,82
40,5
42,68
44,0
45,39
46,99
47,46
48,62
74,64
85,85
104,47
105,16
106,52
107,89
109,13
110,27
111,22
112,64
147,68
148,88
151,3
152,15
153,59
182,13
192,1
212,56
223,31
224,80
225,67
227,44
229,60
240,22
243,26
249,3
262,91
263,57
271,0
273,88
274,19
278,91
279,76
283,10
286,69
287,96
288,27
301,36
305,85
314,12
318,18
319,71
321,66
322,52
323,41
324,89
330,22
332,68
334,49
335,69
338,5
339,8
345,17
368,17
373,57
378,5
379,30
380,90
381,6
382,54
386,74
388,14
392,6
396,24
397,44
399,72
406,80
407,4
408,45
409,47
414,74
418,79
439,96
440,96
443,19
446,9
447,92
448,87
449,48
450,98
451,77
452,47
458,66
462,67
463,91
471,13
472,68
489,21
498,51
499,100
503,1
504,75
505,7
506,84
507,40
509,81
516,49
521,47
522,40
529,46
530,34
532,5
538,55
541,70
544,27
548,29
551,46
558,14
561,81
562,7
564,41
567,23
571,18
576,94
584,39
589,49
590,41
592,64
593,3
594,21
595,33
600,0
602,96
605,79
609,46
620,16
622,54
625,59
626,36
629,25
633,31
634,91
635,5
651,25
662,14
670,71
674,63
677,4
678,39
683,91
685,18
686,69
689,17
690,65
693,85
695,60
704,58
714,80
716,37
730,2
732,77
734,72
735,51
737,67
738,68
739,31
740,73
742,86
747,32
748,75
749,2
761,20
762,18
763,41
766,63
768,96
770,7
787,89
788,56
789,96
791,85
794,14
796,11
802,2
803,39
805,56
806,4
808,38
809,21
811,19
814,13
818,14
836,71
838,34
841,87
844,67
846,8
848,29
853,46
854,16
879,80
895,94
898,86
899,7
900,59
901,39
907,27
911,11
914,37
919,22
921,20
922,89
926,19
949,20
950,94
971,40
1022,23
1026,73
1031,22
1032,17
1034,86
1035,52
1037,53
1042,91
1043,46
1048,21
1050,57
1052,54
1053,38
1065,27
1075,67
1077,94
1081,31
1083,40
1086,94
1087,37
1089,37
1090,55
1091,4
1092,77
1093,42
1096,33
1108,99
1111,62
1113,37
1115,43
1116,12
1117,72
1118,45
1119,100
1120,85
1123,27
1124,50
1125,18
1132,42
1133,22
1135,0
1136,76
1137,39
1141,65
1144,3
1147,75
1150,40
1153,32
1159,15
1166,24
1179,80
1181,84
1182,7
1184,96
1185,94
1196,26
1200,29
1204,49
1206,27
1211,57
1212,64
1214,55
1215,82
1218,40
1232,34
1244,26
1245,32
1246,2
1258,92
1268,16
1287,44
1292,70
1293,59
1295,73
1298,99
1312,60
1319,14
1321,5
1323,95
1332,21
1333,24
1334,8
1337,57
1339,51
1345,48
1365,92
1375,33
1378,32
1381,60
1404,58
1405,55
1409,47
1411,79
1420,72
1424,61
1429,71
1430,59
1448,100
1449,26
1452,36
1453,9
1454,15
1456,50
1457,67
1458,3
1459,68
1460,23
1461,7
1492,36
1493,92
1497,86
1517,90
1521,25
1526,32
1528,27
1529,22
1532,85
1533,45
1534,60
1535,22
1536,35
1537,31
1538,82
1539,92
1541,35
1553,74
1554,57
1557,81
1562,68
1563,52
1584,51
1585,30
1597,72
1598,22
1612,16
1613,93
1614,11
1615,90
1616,41
1650,0
1651,100
1652,54
1653,61
1654,71
1655,60
1661,76
1667,66
1668,3
1669,21
1674,73
1679,6
1681,59
1682,100
1683,87
1692,49
1693,100
1695,44
1709,82
1710,20
1711,52
1712,36
1713,92
1714,86
1715,42
1719,76
1734,59
1735,15
1740,53
1741,8
1742,10
1744,72
1745,26
1746,73
1747,89
1750,97
1751,55
1752,96
1756,69
1757,64
1758,1
1761,57
1765,25
1766,82
1776,77
1777,76
1778,92
1779,19
1781,21
1782,43
1783,22
1796,80
1797,66
1798,77
1803,12
1804,23
1805,13
1806,11
1807,49
1809,13
1810,66
1811,54
1812,62
1813,98
1814,26
1815,57
1823,27
1827,18
1829,91
1830,39
1834,31
1836,61
1839,46
1841,99
1842,35
1843,68
1844,1
1850,35
1854,60
1856,61
1859,5
1860,2
1867,12
1873,45
1878,31
1883,43
1889,48
1890,19
1891,47
1892,66
1893,72
1908,35
1909,88
1919,58
1926,1
1933,75
1934,52
1938,98
1955,30
1956,54
1976,58
1978,72
1979,14
1980,6
1983,96
1986,93
1987,40
1988,4
1989,64
1991,0
1992,40
1993,36
1994,37
2006,0
2007,79
2020,60
2023,92
2027,38
2028,77
2033,84
2042,84
2043,63
2052,32
2053,81
2059,13
2060,69
2061,70
2063,74
2089,19
2090,98
2100,98
2104,42
2107,64
2111,81
2112,47
2145,63
2147,93
2148,8
2152,63
2153,64
2154,13
2155,74
2160,96
2166,39
2169,98
2185,76
2186,83
2189,85
2193,62
2198,43
2199,86
2200,100
2201,49
2211,49
2215,9
2216,29
2221,39
2223,79
2224,26
2225,83
2226,40
2229,56
2243,44
2245,98
2246,16
2248,69
2253,91
2265,69
2293,21
2315,91
2316,42
2329,65
2330,27
2331,18
2332,10
2333,16
2334,67
2335,23
2336,27
2337,47
2343,84
2385,90
2411,58
2412,82
2424,78
2436,18
2437,64
2440,41
2444,23
2448,77
2449,67
2454,86
2461,94
2464,2
2466,18
2469,80
2470,40
2474,90
2476,32
2480,87
2481,29
2482,68
2484,52
2485,39
2486,65
2487,71
2489,38
2490,9
2491,1
2497,47
2504,49
2505,7
2506,11
2507,12
2516,44
2517,97
2519,22
2520,64
2521,85
2522,60
2523,29
2524,47
2526,27
2532,25
2544,32
2545,46
2547,4
2551,19
2556,98
2558,75
2560,78
2580,32
2581,64
2591,82
2599,61
2618,42
2619,43
2620,11
2621,41
2623,73
2624,2
2625,1
2626,2
2628,85
2630,18
2632,90
2633,54
2634,90
2635,52
2636,72
2637,19
2638,30
2639,66
2654,65
2655,10
2656,95
2657,20
2659,4
2661,85
2662,3
2667,84
2668,68
2672,51
2673,71
2679,17
2689,11
2692,6
2697,75
2717,59
2718,54
2729,60
2730,81
2731,13
2732,3
2753,61
2754,14
2757,67
2761,4
2762,73
2763,48
2764,92
2765,8
2766,59
2776,11
2780,32
2781,91
2782,80
2783,83
2784,21
2792,59
2797,66
2799,100
2821,99
2863,4
2864,40
2865,25
2866,84
2867,9
2868,41
2882,77
2898,49
2925,33
2926,41
2937,16
2938,47
2949,23
2950,42
2951,66
2953,89
2954,65
2955,13
2956,33
2959,8
2962,87
2968,93
2972,96
2975,38
2981,40
2982,76
2983,34
2984,77
2992,1
3008,64
3014,77
3015,4
3016,7
3017,36
3018,22
3019,42
3021,28
3022,1
3028,72
3029,96
3031,32
3032,83
3033,27
3034,41
3042,17
3043,75
3045,31
3056,42
3067,30
3078,43
3087,17
3089,58
3114,12
3116,94
3117,47
3118,52
3119,30
3120,88
3121,43
3123,35
3129,17
3133,60
3162,27
3163,98
3164,11
3169,15
3171,65
3173,32
3175,34
3176,91
3177,52
3194,90
3195,2
3196,60
3197,95
3198,83
3199,59
3223,36
3228,8
3229,41
3231,1
3232,58
3233,72
3248,94
3252,65
3310,29
3311,59
3314,83
3315,99
3317,49
3342,96
3343,19
3357,62
3358,86
3361,7
3370,68
3373,46
3387,60
3404,63
3405,14
3406,44
3407,28
3409,84
3410,79
3420,8
3425,87
3426,34
3427,60
3428,9
3429,72
3430,17
3431,92
3432,57
3433,58
3434,89
3435,22
3436,67
3437,83
3441,89
3443,100
3445,98
3450,36
3451,71
3476,14
3483,27
3484,21
3485,83
3494,67
3497,55
3524,84
3525,94
3526,61
3530,49
3531,36
3535,33
3536,16
3543,28
3547,85
3550,47
3551,46
3552,24
3557,68
3562,95
3563,21
3564,11
3567,14
3571,91
3585,74
3590,38
3591,66
3592,53
3600,38
3610,99
3611,51
3613,29
3626,56
3627,88
3628,25
3648,43
3663,13
3664,56
3665,52
3666,12
3686,36
3708,81
3742,57
3743,0
3748,3
3762,30
3763,48
3764,89
3765,37
3767,14
3769,78
3770,48
3777,85
3779,82
3780,40
3793,75
3800,59
3801,86
3802,90
3808,11
3809,68
3810,54
3832,52
3835,89
3837,100
3838,27
3839,4
3840,1
3866,66
3868,43
3904,92
3906,91
3907,57
3908,49
3917,86
3918,82
3956,31
3957,22
3958,91
3959,12
3960,8
3990,3
3995,25
4008,83
4010,100
4011,26
4012,8
4014,36
4015,36
4018,14
4037,26
4038,91
4039,46
4041,9
4042,77
4043,35
4044,2
4045,75
4050,24
4051,1
4052,19
4053,42
4072,84
4081,46
4110,94
4114,13
4115,54
4116,63
4119,64
4120,83
4131,38
4132,96
4135,60
4136,75
4137,88
4143,64
4149,54
4168,86
4170,95
4184,49
4190,67
4192,72
4193,27
4229,69
4230,99
4231,3
4246,69
4258,94
4259,25
4260,81
4277,97
4278,76
4279,53
4294,88
4296,50
4297,87
4298,7
4299,13
4300,13
4301,27
4302,80
4303,24
4306,26
4307,0
4310,5
4311,12
4312,83
4313,25
4321,67
4322,49
4339,27
4340,0
4341,19
4342,75
4343,53
4345,37
4346,87
4399,72
4400,6
4454,70
4464,2
4477,85
4478,71
4479,30
4496,18
4502,53
4507,39
4508,19
4511,46
4518,10
4519,75
4522,29
4523,18
4527,93
4539,72
4542,68
4543,78
4546,84
4549,6
4553,39
4554,12
4556,2
4557,29
4558,20
4565,1
4566,14
4575,48
4578,85
4579,48
4581,54
4586,34
4591,35
4597,37
4604,96
4609,99
4615,50
4617,98
4618,4
4620,87
4624,51
4634,2
4635,57
4644,50
4652,38
4657,40
4658,96
4667,93
4677,45
4689,17
4691,25
4693,55
4696,52
4698,63
4699,12
4705,33
4711,0
4715,6
4738,61
4740,95
4742,95
4743,79
4746,84
4751,83
4756,62
4757,38
4762,40
4775,74
4776,69
4784,85
4790,97
4796,48
4801,44
4802,57
4803,92
4811,29
4817,36
4822,92
4824,48
4826,98
4827,66
4828,94
4830,72
4832,87
4837,67
4846,4
4849,4
4855,20
4862,95
4865,100
4872,99
4876,28
4883,13
4884,27
4888,75
4889,80
4892,53
4897,99
4898,100
4905,59
4910,30
4913,62
4915,61
4923,47
4930,45
4933,59
4949,12
4959,100
4967,66
4969,36
4988,0
4995,36
5005,75
5008,40
5009,50
5015,0
5025,94
5026,66
5032,49
5037,57
5048,57
5055,44
5067,5
5074,69
5075,95
5079,23
5080,65
5082,17
5083,100
5087,74
5089,98
5092,20
5095,82
5097,89
5105,29
5108,70
5109,62
5111,70
5113,52
5119,89
5129,8
5134,50
5138,66
5141,34
5144,75
5159,54
5164,76
5167,43
5168,13
5171,35
5175,41
5176,41
5187,25
5188,21
5189,97
5190,74
5192,52
5193,85
5198,1
5201,84
5202,14
5207,10
5209,80
5210,32
5212,17
5223,67
5227,80
5233,93
5234,56
5240,21
